id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_tracking_user,access_vehicle_tracking_user,model_vehicle_tracking,vehicle_tracking.group_vehicle_tracking_user,1,1,1,1
access_vehicle_tracking_employee,access_vehicle_tracking_employee,model_vehicle_tracking,base.group_user,1,1,1,1
access_vehicle_tracking_invoice_user,access_vehicle_tracking_invoice_user,model_vehicle_tracking_invoice,base.group_user,1,1,1,1
access_vehicle_fuel_log,access_vehicle_fuel_log,model_vehicle_fuel_log,base.group_user,1,1,1,1
access_vehicle_ai_fraud_report,access_vehicle_ai_fraud_report,model_vehicle_ai_fraud_report,base.group_user,1,1,1,1
access_vehicle_purpose,access_vehicle_purpose,model_vehicle_purpose,base.group_user,1,1,1,1
access_vehicle_report_wizard,access_vehicle_report_wizard,model_vehicle_report_wizard,base.group_user,1,1,1,1
access_vehicle_report_wizard_line_fuel,access_vehicle_report_wizard_line_fuel,model_vehicle_report_wizard_line_fuel,base.group_user,1,1,1,1
access_vehicle_report_wizard_line_trip,access_vehicle_report_wizard_line_trip,model_vehicle_report_wizard_line_trip,base.group_user,1,1,1,1
access_vehicle_report_wizard_line_driver,access_vehicle_report_wizard_line_driver,model_vehicle_report_wizard_line_driver,base.group_user,1,1,1,1
access_vehicle_report_wizard_line_vehicle,access_vehicle_report_wizard_line_vehicle,model_vehicle_report_wizard_line_vehicle,base.group_user,1,1,1,1
